トピック,役割,ターゲットKW,検索Vol,現在順位,GSCクリック(3M),GSC表示(3M),GSC CTR,見込み増加/月,優先度,施策実施時期,施策タイプ,記事URL,備考（リライト方針エグゼクティブサマリー）
T14: 確定申告 入門,クラスター,副業 確定申告 いくらから,7200,72位,-,-,-,216,中,2026/05/01,リライト,https://paytner.co.jp/paytter/freelance/11912/,"【コンテンツギャップ】Vol 7,200で72位。副業の確定申告基準（20万円ルール）を明確に回答する構成にリライト。会社員の副業バレ対策（住民税の普通徴収）も盛り込み差別化。"
T14: 確定申告 入門,クラスター,インボイス 確定申告 やり方,10000,未取得,-,-,-,600,高,2026/05/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。インボイス制度導入後の確定申告手順を解説。2割特例の適用判定→申告書の書き方→消費税申告との関係を図解。T16（インボイス制度）ピラーとの内部リンク。"
T15: 所得税・税額計算,ピラー,所得税 早見表 年収,27000,未取得,-,-,-,1620,高,2026/04/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。年収200万〜2000万の所得税額早見表を作成。既存記事#2893「個人事業主 税金 シミュレーション」(8位/KW数1,078)は「計算ツール」ニーズ、本記事は「一覧表でサッと確認したい」ニーズに対応。内部リンクで相互送客。labolの記事URL: /columns/money/how-to-easily-simulate-taxes-for-sole-proprietors/"
T15: 所得税・税額計算,クラスター,控除とは,74000,54位,-,-,-,2220,高,2026/05/01,リライト,https://paytner.co.jp/paytter/freelance/12452/,"【コンテンツギャップ】Vol 74,000で54位。ビッグKWだが記事は存在。所得控除・税額控除の違いを冒頭で明確に回答し、15種類の控除一覧表を設置。検索意図「控除って何？」にダイレクトに答える構成にリライト。TOP10入りで月2,220以上の流入増。"
T15: 所得税・税額計算,クラスター,手取り計算,57000,24位,-,-,-,1710,中,2026/06/01,リライト,https://paytner.co.jp/paytter/freelance/2893/,"【コンテンツギャップ】Vol 57,000で24位。主力記事#2893のサブKW。「手取り計算」の検索意図は簡易計算ツールor早見表。記事内に年収別の手取り早見表セクションを追加し、このKWでもランクインを狙う。"
T15: 所得税・税額計算,クラスター,復興特別所得税,10000,20位,-,-,-,300,中,2026/06/01,リライト,https://paytner.co.jp/paytter/freelance/6809/,"20位→TOP10を狙う。2037年までの時限措置であること、税率2.1%の計算方法、確定申告での記載箇所を明確に。タイムリーなテーマなのでニュース性を活かす。"
T16: インボイス制度,ピラー,インボイス制度 わかりやすく,5300,未取得,-,-,-,318,高,2026/04/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。Paytnerにインボイス制度の総合ガイドが存在しない。制度の概要→登録方法→免税事業者の対応→2割特例→確定申告への影響を図解付きで解説。フリーランス・個人事業主視点で実務的に。全インボイス関連記事のハブとする。"
T16: インボイス制度,クラスター,インボイス制度 誰が得する,4000,61位,-,-,-,240,高,2026/05/01,リライト,https://paytner.co.jp/paytter/freelance/8068/,"【コンテンツギャップ】labol.co.jp(DR56)が2位取得。Paytnerは61位で記事あるが効いていない。「得する人/損する人」の比較表を冒頭に配置し、検索意図に直球回答。免税事業者・課税事業者・発注側それぞれの視点を整理。labolの記事URL: /columns/life/invoice-who-benefits/"
T16: インボイス制度,クラスター,インボイス制度 誰が決めた,3800,未取得,-,-,-,228,中,2026/05/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。制度の経緯（消費税法改正→段階的導入→経過措置）を時系列で解説。政策目的（益税の解消）を客観的に説明。感情的な反対論ではなく事実ベースの解説で信頼性を確保。"
T16: インボイス制度,クラスター,インボイス番号検索,37000,未取得,-,-,-,1110,高,2026/05/01,新規作成,,"【コンテンツギャップ】Vol 37,000の大型KW。labol.co.jpが22位と弱いため先行者優位あり。国税庁の適格請求書発行事業者公表サイトの使い方ガイドを作成。検索手順のスクショ付き解説→番号の見方→取引先への確認方法。SERP上では国税庁サイト自体がFeature Snippetを取る可能性あるためCTRは保守的に3%で試算。"
T16: インボイス制度,クラスター,インボイス 登録番号 検索,5900,未取得,-,-,-,177,中,2026/05/01,吸収,,"「インボイス番号検索」記事内の一セクションで網羅。個別記事は不要。"
T16: インボイス制度,クラスター,インボイス 個人事業主,2000,44位,-,-,-,60,中,2026/06/01,リライト,https://paytner.co.jp/paytter/freelance/6037/,"44位→TOP10を狙う。個人事業主がインボイス登録すべきか否かの判定フローチャートを追加。年間売上別のシミュレーション（登録した場合/しなかった場合の手取り比較）を盛り込む。"
T16: インボイス制度,クラスター,個人事業主 源泉徴収票 ない,1000,未取得,-,-,-,60,中,2026/06/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。個人事業主は源泉徴収票がないことの説明→代わりに支払調書を確認→確定申告での源泉徴収税の扱いを解説。T14確定申告ピラーとの内部リンク。"
T17: ファクタリング基礎知識,ピラー,ファクタリングとは,11000,未取得,-,-,-,660,高,2026/04/01,新規作成,,"【コンテンツギャップ】bestfactor.jp(DR41)が1位取得。PaytnerはDR54で13ポイント上回るにもかかわらず、ファクタリングの基礎解説記事が存在しない。「ファクタリングとは何か」を定義→仕組み→種類（2社間/3社間/医療/建設）→メリット・デメリット→利用フローの体系的解説を作成。T1（個人事業主向け）の上位概念として位置づけ。bestfactorの記事URL: /factoring/meaning/"
T17: ファクタリング基礎知識,クラスター,ファクタリング,30000,62位,-,-,-,900,高,2026/05/01,リライト,,"【コンテンツギャップ】Vol 30,000のビッグKW。bestfactor.jp(DR41)が8位。Paytnerトップページが62位で拾っているだけ。「ファクタリングとは」ピラー記事をビッグKW「ファクタリング」でもランクインさせる設計。記事の網羅性・内部リンク・被リンクで勝負。"
T17: ファクタリング基礎知識,クラスター,ファクタリング おすすめ,5600,未取得,-,-,-,168,高,2026/05/01,新規作成,,"【コンテンツギャップ】bestfactor.jpが94位と弱い。主要ファクタリング会社を手数料・入金速度・対応金額・審査の甘さで比較する記事。T3「比較」とはターゲットが異なる（T3=個人事業主限定、T17=全般）。CVR高の記事タイプ。"
T17: ファクタリング基礎知識,クラスター,ファクタリング 比較,1700,96位,-,-,-,51,中,2026/06/01,新規作成,,"96位→コンテンツ不在。「おすすめ」記事の姉妹記事として、比較軸（手数料/入金速度/審査/対応業種）を明示した比較表中心の記事。"
T17: ファクタリング基礎知識,クラスター,ファクタリング メリット,1400,未取得,-,-,-,42,中,2026/06/01,吸収,,"「ファクタリングとは」ピラー記事内の一セクションで網羅。個別記事は不要。"
T18: フリーランス 基礎知識,ピラー,フリーランスとは,52000,未取得,-,-,-,1560,高,2026/04/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。Vol 52,000の最大級ギャップKW。フリーランスの定義→個人事業主との違い→なり方→職種一覧→収入相場→メリデメ→必要な手続きを網羅。Paytterブログの集客ハブとなる基幹コンテンツ。labolの記事URL: /columns/work/complete-guide-to-contracts-for-freelancers/"
T18: フリーランス 基礎知識,クラスター,クラウドソーシング,21000,未取得,-,-,-,630,中,2026/06/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が3位取得。クラウドソーシングの基本→主要サービス比較（ランサーズ/クラウドワークス/ココナラ）→稼ぎ方→確定申告の注意点。フリーランスの仕事獲得手段として紹介。"
T18: フリーランス 基礎知識,クラスター,フリーランス 仕事,14000,38位,-,-,-,420,中,2026/06/01,リライト,https://paytner.co.jp/paytter/freelance/5493/,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。Paytnerは38位で記事あり。職種別の年収・案件相場・必要スキルを表形式で整理。「未経験からなれる職種」「高収入が狙える職種」等の切り口で差別化。"
T18: フリーランス 基礎知識,クラスター,フリーランスになるには,2100,14位,-,-,-,63,中,2026/06/01,リライト,https://paytner.co.jp/paytter/freelance/11712/,"14位→TOP10を狙う。退職→開業届→保険切替→銀行口座→確定申告準備のステップバイステップ。ピラー「フリーランスとは」との内部リンク。"
T18: フリーランス 基礎知識,クラスター,スポットワーク,8000,未取得,-,-,-,240,低,2026/07/01,新規作成,,"【コンテンツギャップ】freenance.net(DR69)が6位取得。スポットワークの定義→主要サービス→税金・社会保険の注意点。ただしfreenanceのDR69が高いため、Paytner(DR54)での上位取得はやや難易度高。"
T18: フリーランス 基礎知識,クラスター,独立しやすい仕事 ランキング,450,未取得,-,-,-,27,低,2026/07/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。資格なしで独立できる仕事TOP15。初期費用・年収目安・難易度を表形式で整理。ピラー「フリーランスとは」から内部リンク。"
T19: 経費・帳簿・経理実務,ピラー,個人事業主 経費,13000,20位,-,-,-,390,高,2026/05/01,リライト,https://paytner.co.jp/paytter/freelance/5775/,"【コンテンツギャップ】freenance.net(DR69)が1位取得。Paytnerは20位で記事あり。経費の定義→認められる経費一覧（勘定科目別）→家事按分の考え方→レシート管理→確定申告での処理を体系的にリライト。freenanceの記事URL: /media/money/40514/"
T19: 経費・帳簿・経理実務,クラスター,個人事業主 経費 ぶっちゃけ,11000,56位,-,-,-,330,高,2026/05/01,リライト,https://paytner.co.jp/paytter/freelance/5794/,"【コンテンツギャップ】labol.co.jp(DR56)が11位取得。Paytnerは56位。「ぶっちゃけどこまで経費にできる？」という検索意図に率直に回答。具体的な事例（カフェ代・スマホ代・家賃・被服費）の判定表を冒頭に。税務調査での否認リスクも正直に記載しE-E-A-T強化。"
T19: 経費・帳簿・経理実務,クラスター,家事按分,9100,未取得,-,-,-,273,中,2026/06/01,新規作成,,"【コンテンツギャップ】freenance.net(DR69)が10位取得。家事按分の定義→按分割合の目安（家賃・光熱費・通信費・車両費）→計算方法→帳簿への記載方法を表形式で解説。freenanceはDR69だが、Paytnerの請求書サービスとの関連性でE-E-A-T差別化可能。"
T19: 経費・帳簿・経理実務,クラスター,請求書 書き方,11000,未取得,-,-,-,330,中,2026/06/01,新規作成,,"【コンテンツギャップ】bestfactor.jp(DR41)が90位と全競合弱い。Paytnerは請求書サービス提供者であり最もE-E-A-Tが高い。請求書の必須項目→テンプレ→インボイス対応の記載例→送付方法を解説。サービスページ（/invoice）へのCTA。市場全体が弱いため上位獲得可能性高。"
T19: 経費・帳簿・経理実務,クラスター,電子帳簿保存法 個人事業主,3500,未取得,-,-,-,105,中,2026/06/01,新規作成,,"【コンテンツギャップ】freenance.net(DR69)が1位取得。2024年1月義務化済みの電子帳簿保存法について、個人事業主が最低限やるべきことを3ステップで解説。猶予措置の適用条件も。"
T19: 経費・帳簿・経理実務,クラスター,按分とは,17000,未取得,-,-,-,510,中,2026/07/01,新規作成,,"【コンテンツギャップ】Vol 17,000。freenance.net(DR69)が17位。「按分」の意味→ビジネスでの使い方→家事按分との関係を解説。家事按分記事への内部リンク。DR差があるため8位想定で試算。"
T19: 経費・帳簿・経理実務,クラスター,フリーランス 経費,900,未取得,-,-,-,54,低,2026/07/01,新規作成,,"【コンテンツギャップ】freenance.net(DR69)が1位取得。フリーランス特有の経費項目（コワーキング・ツール・交通費・書籍）をリスト化。T19ピラー「個人事業主 経費」とのカニバリ注意。"
T19: 経費・帳簿・経理実務,クラスター,青色申告 帳簿 手書き ノート,450,未取得,-,-,-,14,低,2026/07/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が7位取得。手書きで帳簿をつける方法→簿記の基本→実際のノート記入例。会計ソフトが苦手な層向け。"
T20: 年金・社会保険,ピラー,年金 いくらもらえる,14000,未取得,-,-,-,840,高,2026/05/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。1記事で「年金いくらもらえる」「専業主婦 年金」「厚生年金 国民年金 違い」の3KWを1位独占中。フリーランス・個人事業主が受け取れる年金額のシミュレーション→厚生年金との差→iDeCo・国民年金基金での上乗せ方法を解説。Paytnerユーザーの老後不安に応える。labolの記事URL: /columns/money/sole-proprietor-pension/"
T20: 年金・社会保険,クラスター,専業主婦 年金,9000,未取得,-,-,-,540,中,2026/06/01,吸収,,"ピラー「年金 いくらもらえる」記事内で専業主婦（第3号被保険者）の年金額セクションとして網羅。labolはこの手法で3KWを1記事でカバーしている。"
T20: 年金・社会保険,クラスター,厚生年金 国民年金 違い,4500,未取得,-,-,-,270,中,2026/06/01,吸収,,"ピラー記事内の比較表セクションで網羅。国民年金のみの個人事業主vsフリーランスが法人化した場合の厚生年金、の比較で差別化。"
T20: 年金・社会保険,クラスター,個人事業主 消費税,9000,38位,-,-,-,270,中,2026/06/01,リライト,https://paytner.co.jp/paytter/freelance/7885/,"【コンテンツギャップ】labol.co.jp(DR56)が1位取得。Paytnerは38位で記事あり。消費税の課税事業者判定フロー→納税額の計算方法→簡易課税vs本則課税→2割特例を体系的にリライト。インボイス制度との関係をT16と内部リンク。"
T21: 個人事業主 基礎知識,ピラー,個人事業主になれない人,4100,未取得,-,-,-,246,中,2026/06/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が16位取得。「個人事業主になれない条件」（公務員・就業規則・ビザ制限等）を明確に回答→「なれない場合の代替手段」（法人設立・副業届出）を提案。検索意図がクリアなため上位取得しやすい。"
T21: 個人事業主 基礎知識,クラスター,開業届 デメリット,5200,82位,-,-,-,156,中,2026/06/01,リライト,https://paytner.co.jp/paytter/freelance/4494/,"82位→TOP10を狙う。デメリット（失業保険受給不可・扶養から外れる可能性・社会保険料増）を正直に列挙→「それでも開業届を出すべき理由」（青色申告特別控除・経費計上・屋号口座）で締める構成に。"
T21: 個人事業主 基礎知識,クラスター,個人事業主 開業届,23000,76位,-,-,-,690,中,2026/07/01,リライト,https://paytner.co.jp/paytter/freelance/3333/,"【コンテンツギャップ】Vol 23,000で76位。記事は存在するがトップページが拾っている状態。専用記事「開業届の書き方完全ガイド」として作成or既存記事をリライト。記入例画像・提出先・期限・青色申告承認申請書との同時提出を解説。"
T21: 個人事業主 基礎知識,クラスター,屋号,24000,42位,-,-,-,720,中,2026/07/01,リライト,https://paytner.co.jp/paytter/freelance/10283/,"Vol 24,000で42位。屋号のつけ方→使える文字→登記不要→口座開設→名刺・請求書での使い方を解説。Paytner請求書サービスでの屋号設定方法もCTAとして。"
T21: 個人事業主 基礎知識,クラスター,個人事業主 社会保険,7600,23位,-,-,-,228,中,2026/07/01,リライト,https://paytner.co.jp/paytter/freelance/6321/,"23位→TOP10を狙う。国保・年金・労災・雇用保険の加入義務を表形式で整理。会社員からフリーランスへの切替手続きのチェックリスト。T20年金ピラーとの内部リンク。"
T21: 個人事業主 基礎知識,クラスター,廃業届,12000,未取得,-,-,-,360,中,2026/07/01,新規作成,,"【コンテンツギャップ】labol.co.jp(DR56)が2位取得。Vol 12,000。個人事業主の廃業届の書き方→提出期限→必要な関連届出（青色廃止届・消費税関連届出）を解説。開業届のページからの内部リンク。labolの記事URL: /columns/life/what-is-the-process-for-a-sole-proprietorship-to-go-out-of-business/"
T22: 支払い・取引条件,ピラー,支払いサイト,5900,未取得,-,-,-,177,高,2026/05/01,新規作成,,【コンテンツギャップv2】betrading.jp(DR64)が9位取得。取引先との支払い条件の解説記事。ファクタリング需要に直結するトピック。
T22: 支払い・取引条件,クラスター,月末締め翌月末払い,4000,未取得,-,-,-,120,高,2026/05/01,新規作成,,【コンテンツギャップv2】shi-harai.com(DR39)が1位取得。DR39で1位のためPaytner(DR54)で逆転可能。月末締め翌月末払いの仕組み・計算方法を解説。
T22: 支払い・取引条件,クラスター,手形割引とは,800,未取得,-,-,-,24,中,2026/06/01,新規作成,,【コンテンツギャップv2】betrading/shi-harai共に1位。手形割引→ファクタリング比較で優位性訴求。
T23: ビジネスローン・事業融資,ピラー,ビジネスローン,4800,未取得,-,-,-,144,高,2026/05/01,新規作成,,【コンテンツギャップv2】shi-harai.com(DR39)が1位取得。ビジネスローン基礎→比較→ファクタリングとの使い分け。
T23: ビジネスローン・事業融資,クラスター,事業資金 融資,8100,未取得,-,-,-,243,高,2026/05/01,新規作成,,【コンテンツギャップv2】betrading.jp(DR64)が10位取得。Vol 8100の大型KW。事業資金調達方法を比較表で整理。
T23: ビジネスローン・事業融資,クラスター,事業融資,800,未取得,-,-,-,24,中,2026/06/01,新規作成,,【コンテンツギャップv2】betrading.jp(DR64)が1位。事業融資の種類・審査基準を解説。
T23: ビジネスローン・事業融資,クラスター,事業資金 借りやすい,1500,未取得,-,-,-,45,中,2026/06/01,新規作成,,【コンテンツギャップv2】betrading/shi-harai共に1位。審査が通りやすい資金調達方法ランキング。
T23: ビジネスローン・事業融資,クラスター,個人事業主 融資 通りやすい,800,未取得,-,-,-,24,中,2026/06/01,新規作成,,【コンテンツギャップv2】shi-harai.com(DR39)が1位。融資不可時のファクタリング誘導。
T23: ビジネスローン・事業融資,クラスター,運転資金 融資,1700,未取得,-,-,-,51,中,2026/06/01,新規作成,,【コンテンツギャップv2】betrading.jp(DR64)が6位。運転資金融資の方法と審査ポイント。
T24: 黒字倒産・資金ショート,ピラー,黒字倒産,3900,未取得,-,-,-,117,高,2026/05/01,新規作成,,【コンテンツギャップv2】betrading.jp(DR64)が1位/shi-harai.com(DR39)が8位。黒字倒産の原因→予防策→ファクタリング紹介。CVR最寄りトピック。
T24: 黒字倒産・資金ショート,クラスター,資金ショートとは,900,未取得,-,-,-,27,中,2026/06/01,新規作成,,【コンテンツギャップv2】betrading.jp(DR64)が1位。資金ショートの定義→対処法→予防策。T11の資金ショート対策と統合検討。
T24: 黒字倒産・資金ショート,クラスター,デットファイナンス,800,未取得,-,-,-,24,低,2026/07/01,新規作成,,【コンテンツギャップv2】betrading.jp(DR64)が1位。デットファイナンスの基礎知識。
T25: 資金調達 総合,ピラー,資金調達方法,1000,未取得,-,-,-,30,中,2026/06/01,新規作成,,【コンテンツギャップv2】shi-harai.com(DR39)が1位。資金調達方法の全体マップ。各トピックへの内部リンクハブ。
T25: 資金調達 総合,クラスター,資金繰りとは,2400,未取得,-,-,-,72,中,2026/06/01,新規作成,,【コンテンツギャップv2】betrading.jp(DR64)が1位。資金繰りの定義→表の作り方→改善方法。T11との内部リンク。
T25: 資金調達 総合,クラスター,金策とは,800,未取得,-,-,-,24,低,2026/07/01,新規作成,,【コンテンツギャップv2】shi-harai.com(DR39)が3位。金策の意味→合法的な金策方法一覧。
T25: 資金調達 総合,クラスター,不渡手形とは,900,未取得,-,-,-,27,低,2026/07/01,新規作成,,【コンテンツギャップv2】shi-harai.com(DR39)が1位。不渡手形の定義→影響→対処法。
