トピック,役割,ターゲットKW,検索Vol,KD,現在順位,優先度,GSCクリック(3M),GSC表示(3M),GSC CTR,見込み増加/月,施策タイプ,既存URL,備考（リライト方針エグゼクティブサマリー）
C1: ハイヤーとは（全体ハブ）,ピラー,ハイヤーとは / ハイヤー 意味,4200〜5000,中,5位/12位（カニバリ）,13,18823,0.07%,280,リライト（統合）,https://vip-limo.jp/articles/ハイヤーのサービスと利用シーン/ + /articles/高級感と快適さを両立！リムジンハイヤーの魅力/,記事②を①に統合（301リダイレクト）。6000字超に拡充。3セグメント専用記事への誘導ハブ化。GSC: 「ハイヤーとは」+「ハイヤー とは」合算
C1: ハイヤーとは（全体ハブ）,クラスター,ハイヤー タクシー 違い,1500〜2500,中,8位〜10位,21,16272,0.13%,155,リライト,https://vip-limo.jp/articles/ハイヤーとタクシーの違い7選/,法人が「なぜタクシーでなくハイヤーか」の視点強化。コスト比較表・守秘義務・専属ドライバー追加。GSC: 4パターン合算
C1: ハイヤーとは（全体ハブ）,クラスター,ハイヤー 料金 / ハイヤー 料金 相場,2000〜3000,中,圏外（②が部分カバー）,-,-,-,100,新規作成,-,法人の予算検討に耐える料金特化記事。空港送迎・時間貸し・法人契約の費用を徹底解説。Ahrefs: 「ハイヤー 料金」親トピック
C1: ハイヤーとは（全体ハブ）,クラスター,観光ハイヤー / 観光タクシー 貸切,500〜1000,低,10位前後,9,1155,0.78%,25,リライト,https://vip-limo.jp/articles/観光ハイヤーのメリットデメリット/,国内旅行者＋宿泊業者向けに改修。宿泊業者TC2からの内部リンク設置。GSC: 3クエリ合算
法人（総務・秘書）TC1: 役員送迎・法人契約,ピラー,役員送迎 ハイヤー / 役員車 外注,500〜1000,低〜中,圏外,-,-,-,40,新規作成,-,セグメント中核記事。自社保有・リース・外注のコスト比較。法人導入事例を掲載
法人（総務・秘書）TC1: 役員送迎・法人契約,クラスター,ハイヤー 法人契約 / 法人 ハイヤー 契約,100,低,圏外,-,-,-,15,新規作成,-,Ahrefs Vol: 100。請求書払い・月額契約・スポット利用の違いを解説。法人導入フロー特化
法人（総務・秘書）TC1: 役員送迎・法人契約,クラスター,法人タクシー / 法人 タクシー 契約,70,低,圏外,-,-,-,10,新規作成,-,Ahrefs Vol: 70 / CPC ¥170（商用意図極めて高い）。ハイヤーとの使い分けガイド。法人タクシー契約の仕組み
法人（総務・秘書）TC1: 役員送迎・法人契約,クラスター,秘書 タクシー 手配 / 秘書 ハイヤー 予約,100〜200,低,圏外,3,413,0.73%,15,新規作成,-,秘書の実務フロー特化ガイド。予約から精算までの手順。GSC: 「ハイヤー 手配」関連
法人（総務・秘書）TC1: 役員送迎・法人契約,クラスター,VIP送迎 サービス / VIP 車 手配,200〜400,低,圏外,12,930,1.29%,20,新規作成,-,セキュリティ・プライバシー・多言語対応で比較。GSC: 3クエリ合算
法人（総務・秘書）TC2: 接待・ゴルフ・イベント送迎,ピラー,接待 ハイヤー / 接待 送迎,100〜200,低,圏外,18,1048,1.72%,15,新規作成,-,接待で差がつくハイヤー活用術。ゴルフ・会食・株主総会等のシーン別ガイド。GSC: 5クエリ合算
法人（総務・秘書）TC2: 接待・ゴルフ・イベント送迎,クラスター,ゴルフ送迎 / ゴルフ ハイヤー,50〜60,低,8位〜13位,9,954,0.94%,10,リライト,https://vip-limo.jp/golf/,Ahrefs Vol: 50。ゴルフLP（66clicks/2437imps）を大幅拡充。料金表・対応ゴルフ場一覧・予約フロー追加
法人（総務・秘書）TC2: 接待・ゴルフ・イベント送迎,クラスター,ゴルフバッグ タクシー / ゴルフ タクシー,70〜120,低,5位,5,155,3.23%,3,リライト,https://vip-limo.jp/articles/ゴルフバッグもラクラク積載！タクシーでスマー/,既存記事リライト。ゴルフバッグ積載台数・車種別比較追加
法人（総務・秘書）TC2: 接待・ゴルフ・イベント送迎,クラスター,結婚式 送迎 / 冠婚葬祭 ハイヤー,100,低,圏外,-,-,-,8,新規作成,-,Ahrefs Vol: 100（結婚式 送迎バス）。法人主催の式典・冠婚葬祭でのハイヤー活用。ホテル送迎との連携にも言及
法人（総務・秘書）TC3: 法人向け空港送迎,ピラー,空港送迎 / 空港送迎サービス,900,低,5位,16,1179,1.36%,30,リライト,https://vip-limo.jp/airport/,Ahrefs Vol: 900（KD 7）。空港送迎LPの全体リライト。法人・旅行会社向けB2B訴求セクション追加。各空港LPへのハブ化
法人（総務・秘書）TC3: 法人向け空港送迎,クラスター,羽田空港 ハイヤー / 羽田 ハイヤー,200〜300,中,3位,86,659,13.05%,10,リライト,https://vip-limo.jp/airport-hnd/,既に3位・CTR13%。料金表・予約フロー・法人利用案内を拡充。/airport_guide_hnd/との連携強化
法人（総務・秘書）TC3: 法人向け空港送迎,クラスター,成田空港 ハイヤー / 成田 ハイヤー,1000〜1500,中,12位,51,1511,3.37%,25,リライト,https://vip-limo.jp/airport-nrt/,12位→5位圏内が目標。料金比較・乗り場案内・予約方法を大幅拡充。最も改善余地が大きい
法人（総務・秘書）TC3: 法人向け空港送迎,クラスター,空港 ハイヤー乗り場 / VIP車寄せ,80〜150,低,3位,43,232,18.53%,5,リライト,https://vip-limo.jp/airport_guide_hnd/ + /airport_guide_nrt/,Ahrefs: 空港ハイヤー Vol40。ガイドページは高CTR（18.5%）。写真・マップ追加で強化。法人利用者向けVIP車寄せ案内を統合
法人（総務・秘書）TC4: ハイヤー予約・手配,ピラー,ハイヤー 予約 / ハイヤー 予約方法,800〜1200,中,7位,9,1738,0.52%,15,新規作成,-,CTR 0.52%と極低＝専用記事なしでTOPページが表示。法人・個人別の予約フロー完全ガイドを新規作成
法人（総務・秘書）TC4: ハイヤー予約・手配,クラスター,ハイヤー アプリ / ハイヤー配車アプリ,50〜80,低,4位,10,122,8.20%,5,新規作成,-,配車アプリ比較記事。タクシーアプリとの違い・法人利用可能なアプリを紹介
法人（総務・秘書）TC4: ハイヤー予約・手配,クラスター,ハイヤー 手配 / ハイヤー チャーター,500〜1000,低,19位,3,413,0.73%,10,新規作成,-,19位で表示はあるが専用記事なし。法人・個人別の手配フロー解説。チャーター利用ガイド
法人（総務・秘書）TC4: ハイヤー予約・手配,クラスター,ハイヤー 東京 / 東京ハイヤー,150,高,圏外,-,-,-,8,新規作成,-,Ahrefs Vol: 150（KD 34）。東京エリアのハイヤーサービス網羅ガイド。エリア別料金・対応範囲。KD高いが商用価値大
法人（総務・秘書）TC5: 車種・グレード選び,ピラー,アルファード ハイヤー / ハイヤー アルファード,600〜1000,低,10位,13,995,1.31%,10,リライト,https://vip-limo.jp/articles/快適と高級感を両立！アルファードハイヤーの魅/,既存記事をリライト。料金・予約方法・車内写真追加。英語版との言語切替リンク設置。GSC: 2クエリ合算
法人（総務・秘書）TC5: 車種・グレード選び,クラスター,高級車 送迎 / 高級車 送迎サービス,400〜800,低,1位/15位,7,844,0.83%,20,新規作成,-,表示805でクリック2（CTR極低）。専用記事で対策。結婚式・接待・VIP送迎での高級車活用シーン
法人（総務・秘書）TC5: 車種・グレード選び,クラスター,高級タクシー / 高級ハイヤー,300〜500,中,3位〜5位,17,603,2.82%,5,リライト,-,TOPページが表示中。専用セクション追加またはC1ハブ記事内で対応
国内の宿泊業者 TC1: ホテル送迎外注の基礎,ピラー,ホテル 送迎 外注 / ホテル 送迎サービス 業者,100〜300,低,圏外,-,-,-,15,新規作成,-,宿泊業者セグメント中核記事。自社運行vs外注のコスト比較・業者選定チェックリスト。Ahrefs: ホテル送迎 Vol20
国内の宿泊業者 TC1: ホテル送迎外注の基礎,クラスター,旅館 送迎 委託 / 宿泊施設 送迎 手配,50〜200,低,圏外,-,-,-,10,新規作成,-,自社運行からハイヤー外注に切り替えるべき5つの理由。人件費・車両維持費・保険コストの比較
国内の宿泊業者 TC1: ホテル送迎外注の基礎,クラスター,ホテル 送迎バス / 送迎バス vs ハイヤー比較,40,低,圏外,-,-,-,5,新規作成,-,Ahrefs Vol: 40。送迎バスとハイヤーの使い分けガイド。団体客はバス/VIPはハイヤーという切り分け
国内の宿泊業者 TC1: ホテル送迎外注の基礎,クラスター,ホテル 空港送迎 / ゲスト 空港送迎 手配,20,低,圏外,-,-,-,5,新規作成,-,Ahrefs Vol: 20。ゲスト向け空港送迎の導入ステップ。予約フロー・料金設定・請求方法。法人TC3空港送迎と相互リンク
国内の宿泊業者 TC2: ゲスト対応・コンシェルジュ業務,ピラー,コンシェルジュ タクシー 手配 / ゲスト送迎 ハイヤー,50〜150,低,圏外,-,-,-,8,新規作成,-,コンシェルジュの実務フローに特化した基礎知識ガイド。予約代行・車種選定・料金案内の手順
国内の宿泊業者 TC2: ゲスト対応・コンシェルジュ業務,クラスター,観光タクシー / 貸切タクシー 観光（ゲスト手配ガイド）,800 / 600,低〜中,圏外,-,-,-,30,新規作成,-,Ahrefs: 観光タクシーVol800 / 貸切タクシーVol600。宿泊施設スタッフ向け「ゲストに観光タクシーを案内する方法」。料金相場・予約先・コース例
国内の宿泊業者 TC2: ゲスト対応・コンシェルジュ業務,クラスター,結婚式 送迎バス / ウェディング 送迎,100,低,圏外,-,-,-,8,新規作成,-,Ahrefs Vol: 100。ホテル婚礼部門向け。ゲスト送迎の手配マニュアル。バスvsハイヤーの使い分け・料金目安
国内の宿泊業者 TC2: ゲスト対応・コンシェルジュ業務,クラスター,ホテル VIPゲスト 送迎 / 高級ホテル 送迎対応,10〜30,低,圏外,-,-,-,3,新規作成,-,VIPゲスト・スイートルーム利用客向けの送迎対応ノウハウ。車種選定・ドライバー教育・セキュリティ配慮
国内の宿泊業者 TC3: インバウンド・外国人ゲスト対応,ピラー,インバウンド ゲスト 送迎 / 外国人 宿泊客 空港送迎,100〜200,低,圏外,-,-,-,12,新規作成,-,インバウンド対応ノウハウ。多言語対応・フライト遅延時の対応・ネームボード準備等。海外旅行会社セグメントの英語記事と日本語側で連携
国内の宿泊業者 TC3: インバウンド・外国人ゲスト対応,クラスター,多言語対応 送迎 / 英語対応 ハイヤー,10〜30,低,圏外,-,-,-,3,新規作成,-,英語・中国語対応ドライバーの手配方法。翻訳ツール活用・定型文テンプレート提供
国内の宿泊業者 TC3: インバウンド・外国人ゲスト対応,クラスター,送迎サービス 比較 / 送迎サービス 導入,300,低,圏外,3,280,1.07%,10,新規作成,-,Ahrefs Vol: 300（KD 5）。送迎サービス各社の比較記事。宿泊施設が導入する際の選定基準・契約形態・費用感
海外の旅行会社 TC1: Japan Private Car Service,ピラー,japan private car service / japan chauffeur service,80〜200※,中,圏外,-,-,-,30,新規作成,-,※US Vol: 20（Global推定80-200）。英語ピラーページ。包括的ガイド。競合にB2Bコンテンツがなくチャンス大。/en/blog/配下に新設
海外の旅行会社 TC1: Japan Private Car Service,クラスター,hire car japan / car hire with driver japan,300〜800※,中,圏外,-,-,-,40,新規作成,-,※Global推定。旅行会社がクライアント向けに車両手配を検討する際の比較情報
海外の旅行会社 TC1: Japan Private Car Service,クラスター,japan ground transportation for travel agents,50〜200※,低,圏外,-,-,-,10,新規作成,-,※Global推定。ボリューム小だがCVR極めて高い。旅行会社の手配実務に特化。B2B予約フロー解説
海外の旅行会社 TC1: Japan Private Car Service,クラスター,japan DMC transportation / japan land operator transfer,30〜100※,低,圏外,-,-,-,5,新規作成,-,※Global推定。ニッチだがCVR最高。DMC/ランドオペレーター向け業界専門コンテンツ
海外の旅行会社 TC2: Airport Transfers by City,ピラー,tokyo airport transfer / japan airport transfer,250 / 90 (US),低〜中,圏外,-,-,-,50,新規作成,-,Ahrefs US: tokyo 250 / japan 90。空港送迎の包括ガイド。NRT・HND・KIX別の料金・所要時間・予約方法比較
海外の旅行会社 TC2: Airport Transfers by City,クラスター,narita airport transfer / NRT private car,150 (US),低,圏外,-,-,-,20,新規作成,-,Ahrefs US Vol: 150（KD 1 / CPC $1.40）。成田空港の送迎完全ガイド。ターミナル別乗車場所・料金表・所要時間
海外の旅行会社 TC2: Airport Transfers by City,クラスター,haneda airport transfer / HND private transfer,100 (US),低,圏外,-,-,-,15,新規作成,-,Ahrefs US Vol: 100（KD 0 / CPC $1.30）。羽田空港のターミナル別ガイド。国際線到着→送迎の流れ
海外の旅行会社 TC2: Airport Transfers by City,クラスター,osaka airport transfer / kansai airport transfer,150 / 100 (US),低,圏外,-,-,-,20,新規作成,-,Ahrefs US Vol: osaka 150 / kansai 100。関西空港＋伊丹空港の送迎ガイド。大阪・京都・神戸への料金比較
海外の旅行会社 TC2: Airport Transfers by City,クラスター,Japan Alphard hire / Toyota Alphard charter Japan,50〜200※,低,圏外,-,-,-,10,新規作成,-,※Global推定。車種指名検索。アルファードは訪日VIP送迎で最も需要の高い車種。日本語版TC5と連携
海外の旅行会社 TC3: Tours & Specialty Services,ピラー,japan private tour car / sightseeing car japan,200〜500※,中,圏外,-,-,-,25,新規作成,-,※Global推定。ツアーオペレーター向けプライベートツアー車両ガイド。半日・1日・マルチデイのプラン例
海外の旅行会社 TC3: Tours & Specialty Services,クラスター,MICE transportation Japan / corporate event transfer,10〜50※,低,圏外,-,-,-,3,新規作成,-,※Global推定。超ニッチだが高単価案件。法人イベント・カンファレンスの送迎手配
海外の旅行会社 TC3: Tours & Specialty Services,クラスター,Japan cruise port transfer / shore excursion transportation,50〜200※,低〜中,圏外,-,-,-,10,新規作成,-,※Global推定。クルーズ業界の成長に伴い需要増。横浜・神戸・那覇等の港別ガイド形式で差別化